chunk_start_ms,chunk_end_ms,count,mean,median,min,max
555000,555500,2000,1400.326000,535.000000,461,4095
555500,556000,2000,1380.844000,535.000000,443,4095
556000,556500,2000,1417.665500,535.000000,459,4095
556500,557000,2000,1400.247000,535.000000,455,4095
557000,557500,2000,1381.103000,535.000000,456,4095
557500,558000,2000,1383.351000,535.000000,457,4095
558000,558500,2000,1394.375000,535.000000,462,4095
558500,559000,2000,1403.121000,535.000000,457,4095
559000,559500,2000,1389.142000,535.000000,459,4095
559500,560000,2000,1408.107000,535.000000,455,4095
560000,560500,2000,1608.167500,859.000000,438,4095
560500,561000,2000,1354.459500,535.000000,427,4095
561000,561500,2000,1322.178500,535.000000,454,4095
561500,562000,2000,1358.215500,535.000000,458,4095
562000,562500,2000,1332.346000,533.000000,426,4095
562500,563000,2000,1370.278500,533.000000,440,4095
563000,563500,2000,1344.884000,533.000000,440,4095
563500,564000,2000,1297.715500,525.000000,431,4095
564000,564500,2000,1455.168000,534.000000,429,4095
564500,565000,2000,1347.473000,535.000000,441,4095
565000,565500,2000,1353.906500,533.000000,436,4095
565500,566000,2000,1598.228500,830.500000,428,4095
566000,566500,2000,1369.765000,534.000000,439,4095
566500,567000,2000,1381.626500,534.000000,439,4095
567000,567500,2000,1371.051500,534.000000,425,4095
567500,568000,2000,1382.793000,535.000000,427,4095
568000,568500,2000,1381.999500,534.000000,427,4095
568500,569000,2000,1377.448000,535.000000,438,4095
569000,569500,2000,1388.198000,534.000000,440,4095
569500,570000,2000,1332.281000,532.500000,439,4095
570000,570500,2000,1461.051500,537.000000,452,4095
570500,571000,2000,1466.314500,536.000000,461,4095
571000,571500,2000,1507.786500,536.000000,460,4095
571500,572000,2000,1360.377500,535.000000,459,4095
572000,572500,2000,1339.175000,535.000000,453,4095
572500,573000,2000,1323.950500,534.000000,463,4095
573000,573500,2000,1348.415000,535.000000,437,4095
573500,574000,2000,1366.372500,535.000000,452,4095
574000,574500,2000,1341.989000,534.000000,454,4095
574500,575000,2000,1362.847500,536.000000,459,4095
575000,575500,2000,1360.223500,535.000000,454,4095
575500,576000,2000,1356.927000,535.000000,459,4095
576000,576500,2000,1603.089000,780.000000,453,4095
576500,577000,2000,1384.896000,535.000000,441,4095
577000,577500,2000,1397.534500,535.000000,455,4095
577500,578000,2000,1380.526000,535.000000,458,4095
578000,578500,2000,1377.529500,535.000000,457,4095
578500,579000,2000,1382.133500,535.000000,459,4095
579000,579500,2000,1392.709500,535.000000,458,4095
579500,580000,2000,1390.825500,535.000000,459,4095
580000,580500,2000,1383.700000,535.000000,453,4095
580500,581000,2000,1391.892500,535.000000,441,4095
581000,581500,2000,1395.675500,535.000000,446,4095
581500,582000,2000,1575.921500,541.000000,447,4095
582000,582500,2000,1358.319500,535.000000,459,4095
582500,583000,2000,1363.768000,535.000000,457,4095
583000,583500,2000,1366.942000,534.000000,457,4095
583500,584000,2000,1306.106000,533.000000,448,4095
584000,584500,2000,1385.761500,535.000000,461,4095
584500,585000,2000,1324.340500,534.000000,459,4095
585000,585500,2000,1351.875000,534.000000,459,4095
585500,586000,2000,1355.720500,535.000000,458,4095
586000,586500,2000,1328.889500,534.000000,455,4095
586500,587000,2000,1584.128500,816.000000,441,4095
587000,587500,2000,1397.091500,535.000000,454,4095
587500,588000,2000,1369.668000,535.000000,457,4095
588000,588500,2000,1374.303000,535.000000,455,4095
588500,589000,2000,1402.890500,535.000000,453,4095
589000,589500,2000,1378.503500,535.000000,460,4095
589500,590000,2000,1394.156000,535.000000,457,4095
590000,590500,2000,1388.145500,535.000000,455,4095
590500,591000,2000,1395.184000,535.000000,454,4095
591000,591500,2000,1399.223000,535.000000,458,4095
591500,592000,2000,1383.044500,535.000000,454,4095
592000,592500,2000,1572.036500,563.000000,455,4095
592500,593000,2000,1181.053000,523.000000,431,4095
593000,593500,2000,1487.030500,536.000000,411,4095
593500,594000,2000,1146.359500,521.000000,429,4095
594000,594500,2000,1528.980500,538.000000,427,4095
594500,595000,2000,1332.331500,531.000000,441,4095
595000,595500,2000,1347.386500,533.000000,442,4095
595500,596000,2000,1317.920000,531.000000,431,4095
596000,596500,2000,1345.546500,534.000000,434,4095
596500,597000,2000,1309.016500,531.000000,430,4095
597000,597500,2000,1348.593500,533.500000,438,4095
597500,598000,2000,1581.139000,835.500000,423,4095
598000,598500,2000,1375.996500,535.000000,437,4095
598500,599000,2000,1366.971500,534.000000,439,4095
599000,599500,2000,1375.865000,535.000000,439,4095
599500,600000,2000,1376.564500,534.000000,441,4095
600000,600500,2000,1432.761500,534.000000,435,4095
600500,601000,2000,1411.584000,535.000000,428,4095
601000,601500,2000,1370.079000,535.000000,443,4095
601500,602000,2000,1372.539500,535.000000,467,4095
602000,602500,2000,1378.244500,535.000000,457,4095
602500,603000,2000,1364.198000,535.000000,443,4095
603000,603500,2000,1544.136000,629.500000,451,4095
603500,604000,2000,1324.843000,535.000000,461,4095
604000,604500,2000,1340.390000,535.000000,457,4095
604500,605000,2000,1356.033500,535.000000,459,4095
605000,605500,2000,1319.375000,535.000000,456,4095
605500,606000,2000,1338.901000,535.000000,455,4095
606000,606500,2000,1331.903000,535.000000,455,4095
606500,607000,2000,1344.061000,535.000000,431,4095
607000,607500,2000,1370.866500,535.000000,454,4095
607500,608000,2000,1333.500500,534.000000,462,4095
608000,608500,2000,1592.626500,718.000000,453,4095
608500,609000,2000,1408.298000,535.000000,455,4095
609000,609500,2000,1389.291000,535.000000,445,4095
609500,610000,2000,1392.528500,535.000000,467,4095
610000,610500,2000,1382.485000,535.000000,442,4095
610500,611000,2000,1373.904000,535.000000,455,4095
611000,611500,2000,1394.761000,535.000000,469,4095
611500,612000,2000,1387.007000,535.000000,443,4095
612000,612500,2000,1369.437000,535.000000,456,4095
612500,613000,2000,1387.539000,535.000000,477,4095
613000,613500,2000,1428.125000,535.000000,444,4095
613500,614000,2000,1455.879000,536.000000,456,4095
614000,614500,2000,1381.906500,535.000000,460,4095
614500,615000,2000,1347.344500,535.000000,447,4095
615000,615500,2000,1365.577000,535.000000,455,4095
615500,616000,2000,1350.609500,535.000000,461,4095
616000,616500,2000,1346.385500,535.000000,443,4095
616500,617000,2000,1353.821500,535.000000,455,4095
617000,617500,2000,1292.830000,534.000000,454,4095
617500,618000,2000,1331.251500,535.000000,454,4095
618000,618500,2000,1320.050000,534.000000,459,4095
618500,619000,2000,1579.432000,774.000000,461,4095
619000,619500,2000,1375.141500,537.000000,442,4095
619500,620000,2000,1401.806000,537.000000,444,4095
620000,620500,2000,1380.498000,537.000000,472,4095
620500,621000,2000,1369.380000,537.000000,455,4095
621000,621500,2000,1374.614500,537.000000,445,4095
621500,622000,2000,1382.753000,537.000000,436,4095
622000,622500,2000,1376.768500,537.000000,445,4095
622500,623000,2000,1389.625500,537.000000,457,4095
623000,623500,2000,1285.650500,526.000000,436,4095
623500,624000,2000,1357.131500,537.000000,443,4095
624000,624500,2000,1498.267500,539.000000,427,4095
624500,625000,2000,1389.663500,536.000000,421,4095
625000,625500,2000,1511.008500,539.000000,443,4095
625500,626000,2000,1145.307500,523.000000,441,4095
626000,626500,2000,1510.027000,538.000000,440,4095
626500,627000,2000,1117.497000,522.000000,431,4095
627000,627500,2000,1530.930000,539.000000,437,4095
627500,628000,2000,1320.742500,527.500000,437,4095
628000,628500,2000,1329.618000,535.000000,443,4095
628500,629000,2000,1321.850000,529.000000,443,4095
629000,629500,2000,1349.709500,536.000000,441,4095
629500,630000,2000,1600.033000,722.000000,436,4095
630000,630500,2000,1365.821000,536.000000,440,4095
630500,631000,2000,1376.041000,536.000000,443,4095
631000,631500,2000,1369.741000,536.000000,445,4095
631500,632000,2000,1372.234500,537.000000,455,4095
632000,632500,2000,1394.056000,537.000000,459,4095
632500,633000,2000,1357.971500,536.000000,458,4095
633000,633500,2000,1374.546500,537.000000,459,4095
633500,634000,2000,1386.641500,537.000000,460,4095
634000,634500,2000,1369.954000,536.000000,459,4095
634500,635000,2000,1428.636000,537.000000,457,4095
635000,635500,2000,1546.171000,538.000000,462,4095
635500,636000,2000,1318.660500,536.000000,458,4095
636000,636500,2000,1352.103000,537.000000,459,4095
636500,637000,2000,1352.016500,536.000000,443,4095
637000,637500,2000,1417.039500,537.000000,457,4095
637500,638000,2000,1341.785500,536.000000,439,4095
638000,638500,2000,1364.578000,537.000000,457,4095
638500,639000,2000,1326.007500,536.000000,455,4095
639000,639500,2000,1339.519000,537.000000,459,4095
639500,640000,2000,1356.068500,537.000000,453,4095
640000,640500,2000,1589.168500,543.500000,445,4095
640500,641000,2000,1390.068000,537.000000,459,4095
641000,641500,2000,1389.657000,537.000000,444,4095
641500,642000,2000,1379.329000,537.000000,456,4095
642000,642500,2000,1382.942000,537.000000,443,4095
642500,643000,2000,1376.830000,536.500000,453,4095
643000,643500,2000,1385.395000,536.000000,461,4095
643500,644000,2000,1374.187500,536.000000,442,4095
644000,644500,2000,1384.821500,537.000000,457,4095
644500,645000,2000,1405.406000,537.000000,456,4095
645000,645500,2000,1403.524000,537.000000,455,4095
645500,646000,2000,1548.242500,541.000000,454,4095
646000,646500,2000,1333.995000,536.000000,457,4095
646500,647000,2000,1340.239000,536.000000,443,4095
647000,647500,2000,1366.022000,536.000000,459,4095
647500,648000,2000,1279.377000,535.000000,456,4095
648000,648500,2000,1358.719500,536.000000,457,4095
648500,649000,2000,1293.450500,535.000000,455,4095
649000,649500,2000,1336.472500,536.000000,453,4095
649500,650000,2000,1333.525000,536.000000,453,4095
650000,650500,2000,1323.750500,536.000000,447,4095
650500,651000,2000,1579.212500,723.000000,453,4095
651000,651500,2000,1389.695000,537.000000,455,4095
651500,652000,2000,1378.001000,537.000000,459,4095
652000,652500,2000,1370.658500,537.000000,457,4095
652500,653000,2000,1373.758000,537.000000,455,4095
653000,653500,2000,1380.317000,537.000000,456,4095
653500,654000,2000,1382.502000,537.000000,437,4095
654000,654500,2000,1358.336500,536.000000,436,4095
654500,655000,2000,1379.531000,537.000000,427,4095
655000,655500,2000,1372.916000,536.000000,405,4095
655500,656000,2000,1224.740000,523.000000,423,4095
656000,656500,2000,1732.042000,1781.000000,416,4095
656500,657000,2000,1338.623000,535.000000,425,4095
657000,657500,2000,1208.046500,523.000000,428,4095
657500,658000,2000,1224.839000,525.000000,443,4095
658000,658500,2000,1525.745500,539.000000,441,4095
658500,659000,2000,1329.001000,533.000000,429,4095
659000,659500,2000,1320.104500,534.000000,443,4095
659500,660000,2000,1293.867500,526.500000,431,4095
660000,660500,2000,1361.098500,534.000000,428,4095
660500,661000,2000,1347.048500,534.500000,439,4095
661000,661500,2000,1359.147500,534.000000,430,4095
661500,662000,2000,1602.628000,937.000000,431,4095
662000,662500,2000,1373.460000,535.000000,427,4095
662500,663000,2000,1374.365000,535.000000,436,4095
663000,663500,2000,1380.099000,534.000000,440,4095
663500,664000,2000,1357.806000,533.000000,438,4095
664000,664500,2000,1373.275500,535.000000,434,4095
664500,665000,2000,1366.933000,535.000000,443,4095
665000,665500,2000,1367.057500,535.000000,455,4095
665500,666000,2000,1371.959000,535.000000,455,4095
666000,666500,2000,1376.555500,535.000000,459,4095
666500,667000,2000,1434.650500,536.000000,459,4095
667000,667500,2000,1509.273000,537.000000,460,4095
667500,668000,2000,1285.411000,534.000000,459,4095
668000,668500,2000,1339.624500,535.000000,455,4095
668500,669000,2000,1362.974000,535.000000,459,4095
669000,669500,2000,1317.392500,535.000000,455,4095
669500,670000,2000,1312.588000,535.000000,455,4095
670000,670500,2000,1357.903500,535.000000,453,4095
670500,671000,2000,1343.251500,535.000000,455,4095
671000,671500,2000,1351.258000,535.000000,439,4095
671500,672000,2000,1330.022500,535.000000,455,4095
672000,672500,2000,1581.984500,764.500000,446,4095
672500,673000,2000,1365.771000,535.000000,459,4095
673000,673500,2000,1432.275500,535.000000,455,4095
673500,674000,2000,1389.198500,535.000000,455,4095
674000,674500,2000,1365.318500,535.000000,459,4095
674500,675000,2000,1382.306500,535.000000,457,4095
675000,675500,2000,1382.694500,535.000000,442,4095
675500,676000,2000,1373.063000,534.000000,455,4095
676000,676500,2000,1383.851500,535.000000,459,4095
676500,677000,2000,1382.004500,535.000000,461,4095
677000,677500,2000,1402.242000,535.000000,456,4095
677500,678000,2000,1568.090500,539.000000,461,4095
678000,678500,2000,1372.835500,535.000000,457,4095
678500,679000,2000,1343.395000,534.000000,457,4095
679000,679500,2000,1277.562500,534.500000,455,4095
679500,680000,2000,1375.432000,535.000000,454,4095
680000,680500,2000,1357.523000,535.000000,447,4095
680500,681000,2000,1362.077500,535.000000,459,4095
681000,681500,2000,1319.559000,535.000000,447,4095
681500,682000,2000,1295.214000,535.000000,437,4095
682000,682500,2000,1363.967500,535.000000,465,4095
682500,683000,2000,1613.768500,602.000000,461,4095
683000,683500,2000,1405.283500,535.000000,461,4095
683500,684000,2000,1380.219000,535.000000,457,4095
684000,684500,2000,1381.001500,535.000000,457,4095
684500,685000,2000,1373.175500,535.000000,417,4095
685000,685500,2000,1376.619000,534.000000,420,4095
685500,686000,2000,1375.736500,535.000000,434,4095
686000,686500,2000,1355.752500,535.000000,426,4095
686500,687000,2000,1378.736000,535.000000,431,4095
687000,687500,2000,1348.918000,534.000000,439,4095
687500,688000,2000,1286.936000,531.000000,415,4095
688000,688500,2000,1686.969000,1619.500000,421,4095
688500,689000,2000,1309.547500,533.000000,444,4095
689000,689500,2000,1200.413000,521.000000,425,4095
689500,690000,2000,1209.756000,522.000000,429,4095
690000,690500,2000,1591.275500,564.000000,426,4095
690500,691000,2000,1340.757000,533.000000,437,4095
691000,691500,2000,1316.337500,533.000000,442,4095
691500,692000,2000,1249.101000,523.000000,437,4095
692000,692500,2000,1431.627500,535.000000,428,4095
692500,693000,2000,1318.996500,533.000000,439,4095
693000,693500,2000,1346.009000,534.000000,427,4095
693500,694000,2000,1569.280000,592.500000,429,4095
694000,694500,2000,1369.639500,535.000000,440,4095
694500,695000,2000,1389.426000,535.000000,438,4095
695000,695500,2000,1368.895000,535.000000,427,4095
695500,696000,2000,1357.483500,535.000000,454,4095
696000,696500,2000,1391.498000,536.000000,457,4095
696500,697000,2000,1368.958000,535.000000,461,4095
697000,697500,2000,1374.577000,535.000000,446,4095
697500,698000,2000,1390.645000,535.000000,456,4095
698000,698500,2000,1370.966000,535.000000,462,4095
698500,699000,2000,1432.413500,535.000000,459,4095
699000,699500,2000,1498.727000,537.000000,455,4095
699500,700000,2000,1333.676500,534.000000,456,4095
700000,700500,500,854.662000,519.000000,459,4095
